term,name,ename,sex,party,partyGroup,areaName,committee,onboardDate,degree,tel,experience,fax,addr,picUrl,leaveFlag,leaveDate,leaveReason,
09,余宛如,Yu  Wan Ju,女,民主進步黨,民主進步黨,全國不分區,第9屆第1會期：程序委員會;第9屆第1會期：財政委員會;第9屆第2會期：程序委員會;第9屆第2會期：財政委員會,2016/02/01,倫敦大學亞非學院飲食人類學碩士;臺灣大學經濟系學士,國會研究室：02-2358-8011,生態綠(股)公司創辦人、董事長Fairtrade Taiwan臺灣公平貿易推廣協會理事長社會企業發展聯盟理事綠色電商聯盟副理事長,國會研究室：02-2358-8015,國會研究室：10051臺北市中正區青島東路10號3503室,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/90011.jpg,否,,,
09,吳玉琴,Wu  Yu Chin,女,民主進步黨,民主進步黨,全國不分區,第9屆第1會期：程序委員會;第9屆第1會期：社會福利及衛生環境委員會;第9屆第2會期：程序委員會;第9屆第2會期：社會福利及衛生環境委員會,2016/02/01,東海大學社會工作碩士;政治大學社會學系學士;嘉義女中,國會研究室：02-2358-6046,中華民國老人福利推動聯盟秘書長臺灣社會福利總盟理事長衛福部老人福利推動小組委員衛福部全民健康保險會委員實踐大學社會工作學系講師,國會研究室：02-2358-6050,國會研究室：10051臺北市中正區濟南路1段3-1號2115室,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/90012.jpg,否,,,
09,吳志揚,Wu  Chih Yang,男,中國國民黨,中國國民黨,全國不分區,第9屆第1會期：教育及文化委員會;第9屆第2會期：教育及文化委員會,2016/02/01,哈佛大學法學碩士;臺灣大學法律研究所碩士;臺灣大學法律系畢業,國會研究室：02-2358-6411;中壢服務處：03-280-5398,中華職業棒球大聯盟會長桃園縣長第6、7屆立法委員中原大學、台灣警專榮譽教授執業律師,國會研究室：02-2358-6415;中壢服務處：03-280-5399,國會研究室：10051臺北市中正區濟南路1段3-1號2117室;中壢服務處：桃園市中壢區中正路131號,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/90013.jpg,否,,,
09,吳秉叡,Wu Ping Jui,男,民主進步黨,民主進步黨,新北市第4選舉區,第9屆第1會期：財政委員會;第9屆第2會期：財政委員會,2016/02/01,士林國小;成功高中;國立政治大學法律系法學組學士;國立政治大學法律研究所碩士,國會研究室：02-2358-6858;新北總服務處：02-8522-5786;大新莊服務處：02-2276-8287;福營服務處：02-2208-3852,野百合學運政大學生代表司法官訓練所29期臺東地方法院法官臺灣司法改革連線成員凱達格蘭學校國策班第1期。臺北縣政府縣長機要秘書第6屆立法委員律師民進黨臺北縣、新北市黨部主委第8屆不分區立法委員第8屆第4、5會期民進黨立法院黨團書記長,國會研究室：02-2358-6859;新北總服務處：02-8522-5726;大新莊服務處：02-2277-5657;福營服務處：02-2208-3853,國會研究室：10051臺北市中正區濟南路1段3-1號0902室;新北總服務處：新北市新莊區化成路路814巷1號;大新莊服務處：新北市新莊區中原路327號1樓;福營服務處：新北市新莊區後港一路130巷17號1樓,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/90014.jpg,否,,,
09,吳思瑤,Wu  Szu Yao,女,民主進步黨,民主進步黨,臺北市第1選舉區,第9屆第1會期：教育及文化委員會;第9屆第2會期：教育及文化委員會,2016/02/01,臺灣大學政治學研究所碩士;輔仁大學西語系、日語系文學雙學士,國會研究室：02-2358-8131;北投服務處：02-2820-5800,臺北市議員(第10、11、12屆)臺北市議會民進黨團總召集人民進黨中常委、中執委、中評委,國會研究室：02-2358-8135;北投服務處：02-2820-3500,國會研究室：10051臺北市中正區青島東路1號3108室;北投服務處：臺北市北投區承德路七段196號,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/90015.jpg,否,,,
09,吳焜裕,Wu  Kuen Yuh,男,民主進步黨,民主進步黨,全國不分區,第9屆第1會期：程序委員會;第9屆第1會期：社會福利及衛生環境委員會;第9屆第2會期：程序委員會;第9屆第2會期：社會福利及衛生環境委員會,2016/02/01,美國北卡蘿萊納大學教堂山分校環境工程科博士(毒理);美國北卡蘿萊納大學教堂山分校碩士(環境工程科學);國立陽明大學醫學工程碩士;國立清華大學化學工程系學士;嘉義高中;嘉義市民生國中;嘉義市志航國小,國會研究室：02-2358-6222,臺灣大學職業醫學與工業衛生研究所教授國家衛生研究院環境衛生與職業醫學組副研究員中國醫藥大學職業安全與衛生學系助理教授臺灣風險分析學會理事長中華民國環境保護學會常務理事環保團體看守臺灣協會理事長臺灣環保聯盟副會長,國會研究室：02-2358-6225,國會研究室：10051臺北市中正區青島東路1號3309室,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/90016.jpg,否,,,
09,吳琪銘,Wu  Chi Ming,男,民主進步黨,民主進步黨,新北市第10選舉區,第9屆第1會期：內政委員會;第9屆第2會期：內政委員會,2016/02/01,德霖技術學院畢,國會研究室：02-2358-6316;土城服務處：02-2270-1580;三峽服務處：02-2673-2636,2002年土城市民代表2004年任務型國代2005年當選第16屆臺北縣議員2010年當選新北市第1屆市議員2013、2014年擔任議會教育召集人2014年當選新北市第2屆市議員新北市消防局義勇消防隊第5大隊大隊長土城區雲林同鄉會創會長新北市礦工協會榮譽理事長大漢溪文教基金會董事長國立政治大學行政管理碩士學分班,國會研究室：02-2358-6320;土城服務處：02-2270-0802;三峽服務處：02-8671-6968,國會研究室：10051臺北市中正區濟南路1段3-1號0605室;土城服務處：新北市土城區金城路三段172號;三峽服務處：新北市三峽區中正路一段218號,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/90017.jpg,否,,,
09,呂玉玲,Lu  Yu Ling,女,中國國民黨,中國國民黨,桃園市第5選舉區,第9屆第1會期：外交及國防委員會;第9屆第2會期：外交及國防委員會,2016/02/01,桃園創新技術學院企業管理科;桃園市育達高中;桃園市中壢國中;桃園市中壢國小,國會研究室：02-2358-6836;平鎮服務處：03-401-5616;龍潭服務處：03-409-6688;03-480-6549,中華民國第8屆立法委員中國國民黨第19屆中央委員中國國民黨桃園市平鎮區委員會主任委員珍珠國際同濟會第10屆會長桃園市守望相助大隊平鎮中隊長國立中央大學客家學院平鎮客家書院執行委員桃園市體育會划船委員會主任委員桃園市平鎮區槌球推廣協會理事長婦聯青溪桃園縣支會主任委員中華民國婦女聯合會平鎮分會主任委員桃園市平鎮區志工協會理事長桃園市平鎮區社區營造協會理事長,國會研究室：02-2358-6840;平鎮服務處：03-401-0616,國會研究室：10051臺北市中正區濟南路1段3-1號0903室;平鎮服務處：桃園縣平鎮市復興街68號;龍潭服務處：桃園縣龍潭鄉華南路一段135號,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/90018.jpg,否,,,
09,呂孫綾,Lu  Sun Ling,女,民主進步黨,民主進步黨,新北市第1選舉區,第9屆第1會期：外交及國防委員會;第9屆第2會期：外交及國防委員會,2016/02/01,淡水國小;聖心女中;文化大學政治學系;文化大學政治研究所碩士,國會研究室：02-2358-6526;淡水區服務處：02-8626-9666;林口區服務處：02-8601-9199;泰山區：立法委員呂孫綾／副議長陳文治／里長陳文貴聯合務處：02-2906-2727;泰山區：立法委員呂孫綾／議員賴秋煝聯合服務處：02-2296-6994,文化大學政治研究所博士生民進黨第14、 15、16屆中央執行委員淡信慈善基金會執行長淡水民主協會常務理事新北市教育發展協會副總幹事,國會研究室：02-2358-6530;淡水區服務處：02-8626-0128;林口區服務處：02-8601-9299;泰山區：立法委員呂孫綾／副議長陳文治／里長陳文貴聯合務處：02-2908-4355;泰山區：立法委員呂孫綾／議員賴秋煝聯合服務處：02-2909-5641,國會研究室：10051臺北市中正區濟南路1段3-1號0805室;淡水區服務處：新北市淡水區淡金路24號;林口區服務處：新北市林口區文化三路二段326號;泰山區：立法委員呂孫綾／副議長陳文治／里長陳文貴聯合務處：新北市泰山區新明里中央路5巷32-3號;泰山區：立法委員呂孫綾／議員賴秋煝聯合服務處：新北市泰山區文程路18巷12號,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/90019.jpg,否,,,
09,李昆澤,Lee  Kun Tse,男,民主進步黨,民主進步黨,高雄市第6選舉區,第9屆第1會期：交通委員會;第9屆第2會期：交通委員會,2016/02/01,輔大歷史系畢;中山大學政治學碩士,國會研究室：02-2358-6086;高雄服務處：07-386-8292,蔡英文主席特別助理第6、8屆立法委員（交通委員會召委）第6屆高雄市議員（民進黨團總召）第3屆國大代表（修憲審查小組召集人）高雄縣政府新聞室主任民進黨大型造勢晚會主持人陳定南立委特別助理台灣人權促進會總幹事台灣人權雜誌總主筆台灣環保聯盟幹事電器維修工成衣廠縫紉機維修工,國會研究室：02-2358-6090;高雄服務處：07-386-3277,國會研究室：10051臺北市中正區濟南路1段3-1號0306室;高雄服務處：高雄市三民區大昌二路63號,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/90020.jpg,否,,,
09,李俊俋,Lee  Chun Yi,男,民主進步黨,民主進步黨,嘉義市選舉區,第9屆第1會期：內政委員會;第9屆第2會期：內政委員會,2016/02/01,美國波士頓學院政治研究所碩士;文化大學政治系學士;嘉義市民族國小,國會研究室：02-2358-6541;嘉義服務處：05-271-9595,總統府國策顧問兼憲改辦公室主任考試院銓敘部政務次長嘉義市副市長,國會研究室：02-2358-6545;嘉義服務處：05-277-9775,國會研究室：10051臺北市中正區濟南路1段3-1號1001室;嘉義服務處：600嘉義市西區興達路280號,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/90021.jpg,否,,,
09,李彥秀,Lee  Yen Hsiu,女,中國國民黨,中國國民黨,臺北市第4選舉區,第9屆第1會期：程序委員會;第9屆第1會期：社會福利及衛生環境委員會;第9屆第2會期：程序委員會;第9屆第2會期：社會福利及衛生環境委員會,2016/02/01,美國加州爾灣大學經濟系畢業,國會研究室：02-2358-6281;南港服務處：02-2783-4987;內湖服務處：02-2798-9288,臺北市議會第8、9、10、11、12屆市議員青溪婦聯會南港支分會主任委員南港區體育會理事長,國會研究室：02-2358-6925;南港服務處：02-2651-1941;內湖服務處：02-2798-6766,國會研究室：10051臺北市中正區濟南路1段3-1號2119室;南港服務處：臺北市南港區研究院路二段70巷10弄8號;內湖服務處：臺北市內湖區內湖路一段737巷27號2樓,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/90022.jpg,否,,,
09,李應元,Lee  Ying Yuan,男,民主進步黨,民主進步黨,全國不分區,,2016/02/01,崙背國小;虎尾初中;台中一中;台大公共衛生學系學士、碩士;哈佛大學醫管碩士;美國北卡醫療經濟學博士;,國會研究室：02-2358-8156;新莊服務處：02-2279-7241,立法委員駐美副代表 行政院秘書長行政院勞工委員會主任委員行政院政務委員,國會研究室：02-2358-8160;新莊服務處：02-2996-5221,國會研究室：10051臺北市中正區濟南路1段3-1號0701室;新莊服務處：新北市新莊區中原路243號,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/90023.jpg,是,2016/05/20,依台立人字第1050003490號函自105年05月20日辭去立法委員職務。,
09,李鴻鈞,Lee  Hung Chun,男,親民黨,親民黨,全國不分區,第9屆第1會期：交通委員會;第9屆第2會期：交通委員會,2016/02/01,日本大學結構工程學博士;黎明工專畢業,國會研究室：02-2358-6236;新莊服務處：02-2992-9199;泰山服務處：02-2297-7093,第5、6、7、8屆立法委員立法院台日交流聯誼會會長淡江大學建築所兼任副教授中華民國紅十字會總會理事台灣民主基金會董事,國會研究室：02-2358-6240;新莊服務處：02-2992-9818;泰山服務處：02-2900-0833,國會研究室：10051臺北市中正區濟南路1段3-1號1108室;新莊服務處：新北市新莊區公園路36號,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/90024.jpg,否,,,
09,李麗芬,Lee  Li Feng,女,民主進步黨,民主進步黨,全國不分區,第9屆第1會期：教育及文化委員會;第9屆第2會期：教育及文化委員會,2016/05/26,東海大學社會學系,國會研究室：02-2358-8328,台灣展翅協會秘書長國際終止兒少性剝削組織東亞執委台灣女人連線理事行政院防制人口販運協調會委員行政院兒童及少年福利與權益推動小組委員,國會研究室：02-2358-8245,國會研究室：100臺北市中正區青島東路1號3111室,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/90115.jpg,否,,,
09,谷辣斯．尤達卡Kolas Yotaka,Kolas Yotaka,女,民主進步黨,民主進步黨,全國不分區,第9屆第1會期：內政委員會;第9屆第2會期：內政委員會,2016/02/01,臺中女中;東海大學社會學系;東海大學社會學系研究所碩士,國會研究室：02-2358-6031;樂合服務處：03-888-6527;玉里服務處：03-888-0219,桃園市政府原住民族行政局長原住民族電視台新聞部副理兼採訪中心組長、主播biz互動英語執行主編民視新聞部記者公共電視執行製作,國會研究室：02-2358-6035;樂合服務處：03-888-6446;玉里服務處：03-888-5070,國會研究室：10051臺北市中正區濟南路1段3-1號0201室;樂合服務處：89147花蓮縣玉里鎮樂合里12鄰39號;玉里服務處：花蓮縣玉里鎮民國路二段158-1號,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/90025.jpg,否,,,
09,邱志偉,Chiu  Chih Wei,男,民主進步黨,民主進步黨,高雄市第2選舉區,第9屆第1會期：經費稽核委員會;第9屆第1會期：經濟委員會;第9屆第2會期：經費稽核委員會;第9屆第2會期：經濟委員會,2016/02/01,淡江大學俄羅斯研究所法學碩士;國立臺灣大學國家發展研究所法學碩士;國立中山大學大陸研究所社會科學博士,國會研究室：02-2358-6561;岡山服務處：07-623-0655;路竹服務處：07-696-8050;梓官服務處：07-610-7303;橋頭服務處：07-612-6127;彌陀聯絡處：07-623-0655;茄萣服務處：07-623-0655,第8屆立法委員高雄市政府民政局長高雄縣政府民政處長修憲國民大會代表立陶宛維爾紐斯大學講座教授愛沙尼亞塔圖大學講座教授南華大學旅遊系助理教授英國劍橋大學國際關係研究所比利時魯汶大學歐洲研究所中正大學國際經濟所博士班,國會研究室：02-2358-6565;岡山服務處：07-623-0671;路竹服務處：07-696-8052;梓官服務處：07-610-7383,國會研究室：10051臺北市中正區濟南路1段3-1號0607室;岡山服務處：高雄市岡山區中山南路385號;路竹服務處：高雄市路竹區國昌路193號;梓官服務處：高雄市梓官區梓官路361號;橋頭服務處：高雄市橋頭區新興路13號;彌陀聯絡處：高雄市彌陀區鹽埕大路75號;茄萣服務處：高雄市茄萣區東港街105號,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/90036.jpg,否,,,
09,邱議瑩,Chiu  Yi Ying,女,民主進步黨,民主進步黨,高雄市第1選舉區,第9屆第1會期：經濟委員會;第9屆第2會期：經濟委員會,2016/02/01,高雄市道明高中;美國舊金山多明尼肯大學企管研究所碩士,國會研究室：02-2358-6516;美濃服務處：07-681-8755,第3屆國民大會代表第8、9屆民進黨中央常務委員行政院客家委員會副主委第5、7、8屆立法委員,國會研究室：02-2358-6520;美濃服務處：07-681-8677,國會研究室：10051臺北市中正區濟南路1段3-1號0801室;美濃服務處：843高雄市美濃區泰安路228號,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/90037.jpg,否,,,
09,周春米,Chou  Chun Mi,女,民主進步黨,民主進步黨,全國不分區,第9屆第1會期：司法及法制委員會;第9屆第2會期：司法及法制委員會,2016/02/01,國立臺灣大學法律學系畢業,國會研究室：02-2358-8181;屏東服務處：08-733-8312,執業律師屏東律師公會理事長曾任台灣高雄、屏東地方法院法官,國會研究室：02-2358-8185;屏東服務處：08-734-9877,國會研究室：10051臺北市中正區濟南路1段3-1號0603室;屏東服務處：屏東市忠孝路149-3號,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/90026.jpg,否,,,
09,周陳秀霞,Chou Chen  Hsiu Hsia,女,親民黨,親民黨,全國不分區,第9屆第1會期：司法及法制委員會;第9屆第2會期：司法及法制委員會,2016/02/01,臺南縣立官田國民中學畢業,國會研究室：02-2358-6056;楠西服務處：06-575-1398;永康服務處：06-272-6156,中華民國婦女聯合會主任委員13年臺南市議會議長李全教辦公室主任臺南縣議會議長周五六服務處主任立法委員周五六服務處主任農民權益保障代表人,國會研究室：02-2358-6060;永康服務處：06-272-6256,國會研究室：10051臺北市中正區濟南路1段3-1號0207室;永康服務處：臺南市永康區大灣東路23號,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/90027.jpg,否,,,
09,林岱樺,Lin  Tai Hua,女,民主進步黨,民主進步黨,高雄市第4選舉區,第9屆第1會期：紀律委員會;第9屆第1會期：經濟委員會;第9屆第2會期：紀律委員會;第9屆第2會期：經濟委員會,2016/02/01,天主教輔仁大學德文系畢業;美國威斯康辛大學大眾傳播碩士,國會研究室：02-2358-8021;大竂服務處：07-781-8117,德國卡賽爾綜合大學德語教學研究結業第5、6、7、8屆立法委員行政院青輔會主委2009年民進黨提名參選高雄縣長；因縣市合併停選立法院經濟委員會召集委員民進黨（第8、9屆）全國黨代表民進黨第10、11屆中央執行委員民進黨第14屆中央評議委員,國會研究室：02-2358-8030;大竂服務處：07-781-8167,國會研究室：10051臺北市中正區濟南路1段3-1號0706室;大竂服務處：高雄市大竂區力行路61號,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/90028.jpg,否,,,
09,林俊憲,Lin  Chun Hsien,男,民主進步黨,民主進步黨,臺南市第4選舉區,第9屆第1會期：交通委員會;第9屆第2會期：交通委員會,2016/02/01,臺南一中畢業;國立成功大學企管系畢業;美國密蘇里大學企管碩士(u. of MissouriMBA);臺大國家發展研究所博士班,國會研究室：02-2358-6931;東區服務處：06-2091-120;安平、南區服務處：06-2921-235,臺南市第14、15、16屆議員(1997-2010)民進黨中央黨部發言人賴清德競選市長執行總幹事民進黨中央執行委員長榮大學-國際企業系兼任講師,國會研究室：02-2358-6935;東區服務處：06-2091-150;安平、南區服務處：06-2612-117,國會研究室：10051臺北市中正區濟南路1段3-1號1006室;東區服務處：701臺南市東區凱旋路225號;安平、南區服務處：702臺南市南區中華西路一段234號,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/90029.jpg,否,,,
09,林昶佐,Lim  Tshiong Tso,男,時代力量,時代力量,臺北市第5選舉區,第9屆第1會期：外交及國防委員會;第9屆第2會期：外交及國防委員會,2016/02/01,國立台北大學企業管理學系學士,國會研究室：02-2358-6121;中正萬華服務處：02-2302-8910,時代力量創黨工程隊總隊長時代力量主席團成員國際知名閃靈樂團主唱國際特赦組織台灣分會理事長行政院二二八基金會董事獨立音樂協會理事長曾獲金曲獎、總統文化獎,國會研究室：02-2358-6125;中正萬華服務處：02-2302-8950,國會研究室：10051臺北市中正區濟南路1段3-1號0803室;中正萬華服務處：100臺北市中正區莒光路88號,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/90030.jpg,否,,,
09,林為洲,Lin  Wei Chou,男,中國國民黨,中國國民黨,新竹縣選舉區,第9屆第1會期：紀律委員會;第9屆第1會期：司法及法制委員會;第9屆第2會期：紀律委員會;第9屆第2會期：司法及法制委員會,2016/02/01,國立中央大學中文系畢業,國會研究室：02-2358-6911;新竹縣服務處：03-657-3081,第6屆立法委員第14、15、18屆新竹縣議員第17屆新竹縣議會副議長中國國民黨新竹縣黨部主任委員,國會研究室：02-2358-6915;新竹縣服務處：03-6573082,國會研究室：10051臺北市中正區濟南路1段3-1號0202室;新竹縣服務處：新竹縣竹北市縣政二路101號,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/90031.jpg,否,,,
